[DEFAULT]

[car]
car_COUNTRY = Dimensions->COUNTRY
car_CAR = Dimensions->CAR
car_MODEL = Dimensions->MODEL
car_BODYTYPE = Dimensions->BODYTYPE
car_WARRANTY = Dimensions->WARRANTY
car_STANDARD = Dimensions->STANDARD
car_SEATS = Measures/Properties->SEATS
car_DEALER_COST = Measures/Properties->DEALER_COST
car_RETAIL_COST = Measures/Properties->RETAIL_COST
car_SALES = Measures/Properties->SALES
car_LENGTH = Measures/Properties->LENGTH
car_WIDTH = Measures/Properties->WIDTH
car_HEIGHT = Measures/Properties->HEIGHT
car_WEIGHT = Measures/Properties->WEIGHT
car_WHEELBASE = Measures/Properties->WHEELBASE
car_FUEL_CAP = Measures/Properties->FUEL_CAP
car_BHP = Measures/Properties->BHP
car_RPM = Measures/Properties->RPM
car_MPG = Measures/Properties->MPG
car_ACCEL = Measures/Properties->ACCEL

[carolap]
carolap_SEATS = Measures->SEATS
carolap_DEALER_COST = Measures->DEALER_COST
carolap_RETAIL_COST = Measures->RETAIL_COST
carolap_SALES = Measures->SALES
carolap_WIDTH = Measures->WIDTH
carolap_HEIGHT = Measures->HEIGHT
carolap_WEIGHT = Measures->WEIGHT
carolap_WHEELBASE = Measures->WHEELBASE
carolap_FUEL_CAP = Measures->FUEL_CAP
carolap_BHP = Measures->BHP
carolap_RPM = Measures->RPM
carolap_MPG = Measures->MPG
carolap_ACCEL = Measures->ACCEL
carolap_COUNTRY = Dimensions->COUNTRY->COUNTRY->COUNTRY
carolap_CAR = Dimensions->COUNTRY->COUNTRY->CAR
carolap_MODEL = Dimensions->COUNTRY->COUNTRY->MODEL
carolap_BODYTYPE = Dimensions->BODYTYPE->BODYTYPE->BODYTYPE
carolap_LENGTH = Dimensions->BODYTYPE->BODYTYPE->LENGTH
carolap_WARRANTY = Dimensions->WARRANTY
carolap_STANDARD = Dimensions->STANDARD

[ggsales]
ggsales_Category = Dimensions->Category
ggsales_Product ID = Dimensions->Product ID
ggsales_Product = Dimensions->Product
ggsales_Region = Dimensions->Region
ggsales_State = Dimensions->State
ggsales_City = Dimensions->City
ggsales_Store ID = Dimensions->Store ID
ggsales_Date = Dimensions->Date
ggsales_Sequence# = Measures/Properties->Sequence#
ggsales_Unit Sales = Measures/Properties->Unit Sales
ggsales_Dollar Sales = Measures/Properties->Dollar Sales
ggsales_Budget Units = Measures/Properties->Budget Units
ggsales_Budget Dollars = Measures/Properties->Budget Dollars

[ggorder]
ggorder_Order,Date = Dimensions->Order,Date
ggorder_Store,Code = Dimensions->Store,Code
ggorder_Product,Code = Dimensions->Product,Code
ggorder_Product,Code1 = Dimensions->Product,Code
ggorder_Product = Dimensions->Product
ggorder_Vendor ID = Dimensions->Vendor ID
ggorder_Vendor Name = Dimensions->Vendor Name
ggorder_Package = Dimensions->Package
ggorder_Order,Number = Measures/Properties->Order,Number
ggorder_Ordered,Units = Measures/Properties->Ordered,Units
ggorder_Size = Measures/Properties->Size
ggorder_Unit,Price = Measures/Properties->Unit,Price

[employee]
employee_EMP_ID = Dimensions->EMP_ID
employee_LAST_NAME = Dimensions->LAST_NAME
employee_FIRST_NAME = Dimensions->FIRST_NAME
employee_HIRE_DATE = Dimensions->HIRE_DATE
employee_DEPARTMENT = Dimensions->DEPARTMENT
employee_CURR_JOBCODE = Dimensions->CURR_JOBCODE
employee_BANK_NAME = Dimensions->BANK_NAME
employee_EFFECT_DATE = Dimensions->EFFECT_DATE
employee_DAT_INC = Dimensions->DAT_INC
employee_JOBCODE = Dimensions->JOBCODE
employee_TYPE = Dimensions->TYPE
employee_ADDRESS_LN1 = Dimensions->ADDRESS_LN1
employee_ADDRESS_LN2 = Dimensions->ADDRESS_LN2
employee_ADDRESS_LN3 = Dimensions->ADDRESS_LN3
employee_PAY_DATE = Dimensions->PAY_DATE
employee_DED_CODE = Dimensions->DED_CODE
employee_JOBCODE1 = Dimensions->JOBCODE
employee_JOB_DESC = Dimensions->JOB_DESC
